<ti>政治·法律·<經R>濟·財政·重要·書籍·摘要</ti>
<col 1>
<sm>善化陳家瓚譯 # 金井\\延</sm>　社會經濟學 # 二○○
<sm>善化陳家瓚譯 # 河津\\<暹R></sm>　貨幣論 # 七○
<sm>善北李猶龍譯 # 工藤\\重義</sm>　各國豫算制度論 # 一八○
<sm>長沙易<gap>譯 # 工藤<?>\\重義</sm>　最<近R>豫算決算論 # 一四○
<sm>四川張<?>春@\\郭開文譯 # @水\\澄</sm>　法律經濟辭典 # 三○○
<sm>湖北陳文中譯</sm> # 憲法論<綱R><?> # 一五○
<sm>河南劉積學<編R></sm> # 法律顧問 # 二○○
<sm>中國陳<?>其鹿<?>譯</sm> # 美國民主政制大綱<?> # 三五
<sm>貴陽熊範輿<?>編</sm> # 國法學 # 六○
<sm>仁和陳敬第編</sm> # 政治學 # 五○
<sm>長沙李佐庭編</sm> # 經濟學 # 四○
<sm>長沙黃可權編</sm> # 財政學 # 五○
<sm>貴陽熊範輿<?>編</sm> # 行政法<總R>論 # 六○
<sm>大竹陳崇基編</sm> # 行政法各論 # 三○
<sm>長沙柳大謐譯</sm> # 獨<逸R>監獄法 # 四○
<col 2>
<sm>貴州李<?><維R>鈺\\袁永廉<?>編</sm> # 刑法<sm>總\\各</sm>論 # 一二○
<sm>元和張一@編</sm> # 刑事訴訟法 # 六○
<sm>仁和<?>陳敬第編</sm> # 法學<通R>論 # 三○
<sm>湘潭周<?>大烈\\@文陳@祥<?>編</sm> # 民法總則 # 一二○
<sm>貴<?>@姚華<?>編</sm> # 民法物權 # 六○
<sm>溫州許壬<?>編</sm> # 民法<sm><gap>\\擔保</sm> # 一○○
<sm>李穆　黃<祖R><?>詒\\李祖<?>@　林蔚<?>章編</sm> # 民事訴訟法<sm>五冊<?></sm> # 一五○
<sm>仁和陳漢第編</sm> # 商法總則 # 四<?>○
<sm><gap>陳時夏編</sm> # 商法會社<sm>上下</sm> # 一○○
<sm>瀏陽雷光宇編</sm> # 商法商行爲 # 五○
<sm>長沙方表譯</sm> # 商法手形 # 五○
<sm>會<?>@陳鴻<?>慈編</sm> # 商法海商 # 五○
<sm>仁和金保康<?>編</sm> # 平時國際公法 # 五○
<sm>仁和金保康編</sm> # 戰時國際公法 # 三○
<sm>仁和傳<?>疆編</sm> # 國際私法 # 五○
