<pb 39>
<ti>社會問題辭典參考書</ti>
<h 1>第二日文之部</h>
<tb>
著作者 # 書名 # 發行時期 # 發行所 # 定價元
有元英夫 # 歐米最近ノ農政問題 # 1924 # 二松堂 # 2.00
有馬賴寧 # 農民村落ノ研究  # 1922 巖松堂 2.00
麻生久 # 無産政黨トハ何ジャ # 1926 # 思潮堂科學思想 # 2.30
同 # 無産政黨ノ理論ト實現 # 1925 # 科學思想普及會 # 0.60
赤松克麿 # 社會革命史論 # 1922 #  大鐙閣 # 1.90
同 # 日本勞働運動發逹史 # 1925 # 文化學會 # 1.00
同 # 無産階級ノ政治行動 # 1924 # 科學思想普及會 # 0.20
同 # 勞動組合運動 # 1923 # 同上 # 0.80
同 # 轉換期ノ日本社會運動 # 1926 # 厚生閣 # 1.50
安部磯雄 # 産兒制限ノ理論ト實際 # 1925 # 文化學會 # 1.00
同 # 社會主義ハ危險思想ニアラスセ # 1923 # 科學思想普及會 # 0.60
同 # 土地國有論 # 1924 # 科學思想普及會引起 # 0.50
同 # 社會問題概論 # 1922 # 早大出版部科學思想 # 4.00
同 # 社會主義ノ時代 # 1924 # 科學思想普及會 # 0.70
淺野研眞 # レニンノ社會學説 # 1923 # 文化學會 # 0.40
同 # 勞働年表 # 1925 # 三田書房 # 0.10
同 # 社會問題ノ字引 # 1925 # 前進社 # 0.15
同 # 勞働學校研究 # 1925 # 三田書房 # 1.30
同 # 日本勞働運動小史 # 1925 # 進メ社 # 1.00
同 # インタナシヨナル發逹史 # 1925 # 文化學會 # 0.50
<pb 40>
荒畑寒村 # ロシアニ入ル # 1922 # 希望閣 # 2.20
同 # 勞動組合讀本 # 1925 # 無産者新聞社 # 0.30
阿部浩 # 經濟思想十二講 # 1926 # 新潮社 # 2.50
安藤正純 # 宗教ト政治トノ關係 # 1923 # 金尾文淵堂 # 3.50
青野季吉 # 無産政黨ト社會運動 # 1925 # 白揚社 # 2.00
淺利順四郎 # 門爭ト勸說 # 1926 # 刀江書院 # 0.20
淺利豊治 # 國際勞働會議ト鉄道從業員 # 鉄道生活社 # 0.50
遠藤隆吉 # 社會學原理 # 1922 # 巖松堂 # 2.80
權田保之助 # 民衆娯樂問題 # 1924 # 白揚社 # 2.00
林癸未夫 # 産業民主主義 # 1922 # 同人社 # 2.50
同 # 國際勞働運動史 # 1923 # 早大出版部 # 2.50
同 # 社會ト宗教ト藝術 # 1925 # 反省社 # 2.80
波多野鼎 # 近世社會思想史 # 1923 # 表現社 # 2.30
同 # 社會思想史 # 1925 # 更生社 # 4.30
長谷川亮 # 經濟革命ト勞働銀行運動 # 1926 # 大阪屋社 # 2.00
長谷川如是閑 # 現代國家批判 # 1924 # 弘文堂 # 3.50
同 # 現代社會批判 # 1923 # 同 # 3.00
平塚明 # 婦人ト子供ノ權利 # 1919 # 天祐社 # 1.00
平林初之輔 # 近世社會思想 # 1922 # 春秋社 # 1.00
同 # 日本自由主義發逹史 # 1924 # 日本評論社 # 0.80
同 # 無産階級ノ文化 # 1923 # 泰文社 # 2.00
平野義太郎 # 法律ニ於ケル階級門爭 # 1925 # 改造社 # 2.80
平野學 # 近世社會思想トソノ運動 # 1925 # 新光社 # 3.00
福本和夫 # 唯物史觀ト中間派史觀 # 1926 # 希望閣 # 2.00
同 # 經濟學批判ノ方法論 # 1925 # 白揚社 # 1.50
同 # 社會ノ構成並ニ變化ノ過程 # 1926 # 同 # 3.80
<pb 41>
布施辰次 # 公娼自廢ノ戰術ト法律 # 1926 # 厚生閣 # 2.00
福田徳三 # 社會政策ト階級門爭 # 1926 # 改造社 # 0.60
同 # ボルシエビイズム研究 # 1921 # 同 # 3.00
同 # 社會運動ト勞働制度 # 1922 # 同 # 2.90
同 # 日本經濟史論 # 1915 # 實文館 # 2.80
穗積重遠 # 離婚制度ノ研究 # 1924 # 改造社 # 10.00
同 # 婚姻制度講話 # 1925 # 文化生活研究會 # 1.50
本間久雄 # 社會改造ノ八大思想家 # 1920 # 東京堂 # 2.80
同 # 婦人問題十講 # 1926 # 同 # 2.80
本庄榮次郎 # 日本社會史 # 1924 # 改造社 # 2.50
同 # 日本財政史 # 1926 # 同 # 2.50
同 # 經濟史研究 # 1920 # 弘文堂 # 5.50
同 # 經濟史考 # 1921 # 内外出版會社 # 4.50
同 # 日本經濟史原論 # 1921 # 同 # 5.00
同 # 日本經濟史文献 # 1924 # 同 # 4.00
同 # 近世農村問題史論 # 1925 # 改造社 # 2.30
同 # 徳川時代ノ米價調節 # 1924 # 改文堂 # 4.50
同 # 常平倉ノ研究 # 1925 # 内外出版會社 # 1.50
堀江弘之 # 小學教育ニ勞動問題ノ扱現ハレタルヒ方 # 1924 # 紅玉堂 # 1.60
穗積陳重 # 法律進化論（共三册） # 1924 # 岩波書店共 # 12.80
男本位田祥男 # 消費組合巡神禮 # 1926 # 日本評論社 # 2.30
細井和喜藏 # 女工哀史 # 1925 # 改造社 # 2.00
同 # 工場 # 1925 # 同 # 2.00
同 # 奴隸 # 1925 # 同 # 2.00
林房雄 # 繪ノナイ繪本 # 1926 # 春陽堂 # 0.50
石原修 # 勞働衛生 # 1923 # 杉山書店 # 3.80
同 # 性慾ノ社會的考察 # 1926 # 刀江書院 # 0.20
井篦節三 # ユウトビヤ物語 # 1920 # 大鐙閣 # 2.50
<pb 42>
稻村隆一 # 農村問題現在ト將來 # 1925 # 希望閣 # 0.70
同 # 農民ノ歴史 # 1926 # 啓明社 # 1.00
猪俣津南雄 # 金融資本論 # 1925 # 希望閣 # 2.60
石濱知行 # 門爭ノ跡ヲ訪ネコ # 1926 # 同人社 # 1.80
石川三四郎 # 西洋社會運動史 # 1922 # 大鐙閣 # 4.50
同 # 放浪八年記 # 1922 # 白揚社 # 2.80
出井盛之 # 行動經濟學ノ立場ヨリ # 1924 # 巖松堂 # 2.50
岩崎卯一 # 社會學ノ人ト文献 # 1926 # 刀江書院 # 3.20
賀川豊彦 # 貧民心理ノ研究 # 1919 # 警醒社 # 2.50
同 # 精神運動ト社會運動 # 1919 # 同 # 3.00
上條愛一 # 英國勞働黨發逹史 # 1924 # 科學思想普及會 # 0.30
河田嗣郎 # 社會問題及ビ社會運動 # 1919 # 岩波書店 # 3.20
同 # 農業經濟學 # 1922 # 有斐閣 # 9.00
同 # 農業社會主義ト組合社會主義 # 1923 # 弘文堂 # 2.80
同 # 農村問題ト業策 # 1924 # 改造社 # 2.00
同 # 家族制度研究 # 1920 # 弘文堂 # 3.20
同 # 家族制度ト婦人問題 # 1924 # 改造社 # 2.00
同 # 社會問題體系（第一卷） # 1926 # 有斐閣 # 2.70
同 # 同（第二卷） # 1926 # 同 # 3.20
同 # 同（第三卷） # 1926 # 同 # 3.20
同 # 農政四十三講 # 1925 # 改造社 # 2.50
河上肇 # 唯物史觀研究 # 1923 # 弘文堂 # 3.00
同 # 資本主義經濟學ノ史的發展 # 1922 # 同 # 6.00
同 # 貧乏物語 # 1923 # 同 # 1.20
同 # 祖國ヲ顧ミコ # 1915 # 實業之日本社 # 1.70
同 # 階級門爭ノ必然性ト其ノ必然的轉化 # 1926 # 弘文堂 # 0.50
同 # 社會組職ト社會革命 # 1926 # 同 # 5.00
同 # 近世經濟思想史論 # 1920 # 岩波書店 # 1.50
<pb 43>
同 # 資本論略解（第一卷）（第三分卷） # 2926 # 弘文堂 # 1.30
河瀨蘇北嘉治隆一 # 近代反動思想史 # 1924 # 表現社 # 2.00
嘉治隆一 # マルクストエンゲルス # 1926 # 弘文堂 # 3.30
嘉治隆一 # 近代ロシア社會史研究 # 1925 # 同人社 # 2.80
川西正鑑 # 理論經濟學若ノ干問題 # 1925 # 文修堂 # 1.80
