<pb 一a><rh>廣學會　書目</rh>
<ti>廣學會書目</ti>
<p>啓者西國<經R>史子集不計其數現經西儒譯成華文者亦不少本會念教養各新法尤於中國大有關係𢟍年著譯各書多注意於此中國民數<約R>三四百兆每年生死乘除百
人中必增一人然則年增三四百萬十年必增三四十兆卽多兩省之人茍無新法以資教養日窮月困勢有固然方今　聖主賢臣咸知西學可尙西法可行是以學堂書院
銀行郵政電報鐵路開礦<織R>布諸要工次第開辦然能盡取泰西各善法更一一身體而力行之吾知每月民間所獲之利益卽以至少計亦可歲增銀二千萬兩仰事俯畜庶
略展舒否則地不加廣<?>而民日加多强弱之機在此生死之機<?>亦在此嗚呼可不愼<?>哉今將本會所著<?>教養要書列後</p>
<p i>上海英租界棋盤街廣學會<總R>局北京路美華書館三馬路申報館曁其東西鄰申昌格致書室均有出售外埠則託書坊及教堂寄售諸<?>君皆可就<近R>購取若願蘲<?>購代館<?>
價可從廉請至廣學會總局面議可也</p>
<list>
<col 1>
萬國公報按月一本　按年二元
中西互論一百本　洋一元五<角V>
性海淵源一本　洋二角五分
聖經釋義一本　洋五分
摩西聖蹟五彩圖一本　洋三角
救世教益一本　洋三角
以斯帖聖蹟五彩圖一本　洋三角
喩<道R>要旨一本　洋一角二分
基督實錄一本　洋五角　三本 # 洋一元
八星之一總論一本　洋五分
治國要務一本　洋二角五分
大教<統R>屬圖一張　洋一角
聖書<綱R>目一本　洋二角
名公三序十本　洋三角
農學新法一本　洋三分
基督本<記V>一本　洋二角
列國<變V><通R>興盛記一本　洋一角五分
聖人說一本　洋五分
泰西新史攬要一本　洋一元七角
耶穌教入華十本　洋二角
歛稅要例十本　洋二角
福命圖十張　洋三角
救世有道十本　洋二角
聖教功效論略一本　洋二角五分
自厯明證十三本　洋二元七角七分
厯代地球圖一本　洋一元二角半
辨忠<編R>十本　洋四角
救華危言一本　洋一角
中東戰<紀RV>本末八本　洋一元五角
永息教案十本　洋四角
中東戰紀全集十六本　洋二元八角
蒙學淺說一本　洋一角
中國變新策十本　洋二角
<col 2>
安仁車一本　洋二角
自西徂東五本　洋一元二角 # 小本洋四角
花圖片每百張　洋一元二角
約瑟聖蹟五彩圖一本　洋三角
太平洋受道記一本　洋四分
所<羅V>門王聖蹟五彩圖一本　洋三角
七國新學備要十本　洋三角五分
格物探原四本　洋一元
天下五洲各大國志要一本　洋一角
耶穌紀要一本　洋二角
五洲各國統屬全圖小張　洋一角
格致新機一本　洋一角
勉善會揭要一本　洋六分
破船救人記十本　洋二角
電學總覽一本　洋七分
生利分利之別一本　洋五分
二約釋義叢書一本　洋七角半
近代教士列傳一本　洋五角
東西教化論衡一本　洋二角
山東貧窶<?>考十本　洋三角
女訓喩說一本　洋一角
石印時事新論三本　洋二角五分
聖經要道一本　洋三角
問天圖一張　洋四釐
𢟍代地球圖掛屏西條　洋一元七角半
崇一論十本　洋三角
醒華博議一本　洋一角五分
麻笛論道四本　洋八分
眞證祕訣一本　洋一角三分
文學興國策二本　洋二角
天道興國淺說一本　洋一角
興華新義十本　洋三角
孩訓<?>喩說一本　洋一角
<col 3>
中西教會報按月一本　按年一元
正道啓蒙一本　洋一角
救主聖蹟五彩圖一本　洋三角
爲道受難記十本　洋三角
大闢王聖蹟五彩圖一本　洋三角
中西四大政一本　洋七分
但以理聖蹟五彩圖一本　洋三角
百年一覽<?>一本　洋五分
女兒經一本　洋三分
五洲各國統屬全圖大張未裱洋六角@裱洋一元小張五分
幼學操身一本　洋一角五分
中西各教人數圖一張　洋三分
人心交與上帝一本　洋二分
華英讞<?>案定章考一本　洋五分
修命說十本　洋二角
教化階梯衍義一本　洋一角
歐洲八大帝王傳一本　洋五分
格致舉隅一本　洋二角
石印泰西新史攬要七本　洋八角
中國度支考一本　洋一角五分
時事新論三本　洋六角
明心圖一本　洋二分
保家經一張　洋四釐
英興記二本　洋三角五分
路德氏五彩圖一本　洋三角
天倫詩一本　洋一角五分
教堂買產公牘一百本　洋一元
新學𢑥<?>編四本　洋八角
東征電報四本　洋七角
性學舉隅一本　洋七角
中東戰紀三編四本　洋一元
<速R>興新學一本　洋二分
經星圖一本　洋二角五分
<pb 一b><rh>廣學會　書目</rh>
<col 1>
舌如火𦦨<?>一本　洋七分
四方歸道三本　洋三角二分
太平洋傳道錄一本　洋二角
母鳥書字一本　洋二角五分
感頌篇一本　洋五分
泰西勝跡圖一本　洋一元
增稅裁釐十本　洋四角
泰西畫譜錦匣　洋一元
祈禱不息一百張　洋四角五分
古史探源一本　洋二角
天國初入英國說<?>一本　洋四分
民足策一本　洋一角
萬國通史十本　洋六元
動物淺說二本　洋三角
俄國政俗通考二本　洋三角
大清國全圖一幅　未裱洋四角半 # 洋八角
印度史攬要三本　洋五角
英國議事章程一本　洋一角
天地奇異志一本　洋六分
猶太人救世志一本　洋五分
古世七會論衡一本　洋八分
地球一百名人傳一本　洋二角
五洲教案紀畧一本　洋一角三分
推廣買<?>學一本　洋二分
雙字合編一本　洋三分
舊約紀畧一本　洋七分
中國樂音一本　洋五角
回教求眞記十本　洋二角
廣學輿國說一本　洋二分
聖道代興十本　洋三角八分
富國眞理一本　洋三角
驗礦砂要法一本　洋七分
康偲但<?>帶一本　洋八分
柏得門奇一本　洋二角
古歐洲人信道紀一本　洋一角
洛士伐理十本　洋三角五分
英國得基督教<緣R>始十本　洋三角
<col 2>
鳥獸圖一本　洋二角五分
經學不厭<精V>六本　洋八角五分
聖經比方圖一本　洋一角五分
主僕談道一本　洋一角
字母聖經故跡一本　洋二角五分
新政策十本　洋四角
猶太地圖四幅每幅　洋二元
家用禱告文一本　洋一角
彌賽亞一本　洋三分
探道本原二本　洋二角
使徒紀畧一本　洋一角
古教𢑥<?>參三本　洋一元
說教雪一本　洋一角五分
救世教成全儒教十本　洋二角
大同學一本　洋三角
基督約言一本　洋二角
李中堂歷聘歐美記二本　洋三角五分
晦極明生紀<?>官話<?>一本　洋二角五分
未克列夫紀略一本　洋五分
救世經事實紀要一本　洋二角
荷蘭<?>紀畧二本　洋二角五分
和聲鳴盛一本　官話<?>一角二分 # 洋一角
<造R>物盡善一本　洋二分
眞道喩言一本　洋三分
耶穌教復初一本　洋三角
西鐸一本　洋四角
梁馬利亞傳一本　洋五分
印度隸英十二益一本　洋二分
小詩譜一本　洋二角五分
新世考一本　洋八分
理財節略一本　洋七分
晦<?>極明生紀文理一本　洋二角五分
缺一不可一本　洋一角二分
但以理一本　洋七分
依美德定十本　洋三角
巴西等人信道紀十本　洋三角
新島約瑟一本　洋一角
<col 3>
電學紀要一本　洋一角五分
字每國人書一本　洋二角五分
英國頒行公司定例十本　洋三角
母獸書<?>字一本　洋二角五分
醫<?>方𢑥<?>編　洋一元
泰西勝跡圖單張六張　洋一角二分
基督之聖<神R>一本　洋二角五分
保華全書四本　洋八角
回教考畧十本　洋三角五分
五洲教務一本　洋二角
守望責言一本　洋二分
富民策一本　洋二角
耶穌言<?>行要錄一本　洋四角
路德攺教紀略一本　洋二角五分
九九新論二本　洋三角五分
五彩年表圖一幅　未裱洋六角半 # 洋一元
廣學類編六本　洋一元六角
字學新法一本　洋一角五分
基督聖德論一本　洋八分
列國地說二本　洋四角五分
四教考畧一本　洋一角五分
李張相論十本　洋二角
日月星問答十本　洋一角五分
