<ti>商務印書館發行</ti>
<h 1>名人尺牘</h>
<col 1>
歷代名人書札　<sm>二册　四⾓</sm>
<sm>又續編　四册　六⾓</sm>
歷代名人小簡　<sm>二册　二⾓五分</sm>
<sm>又續編　二册　二⾓</sm>
范文正公書牘　<sm>二册　三⾓</sm>
司馬溫公書牘　<sm>二册　三⾓</sm>
<sm>歐\\陽</sm>文忠公尺牘　<sm>四册　七⾓</sm>
曾南豐尺牘　<sm>一册　一⾓五分</sm>
朱文公書牘　<sm>四册　六⾓</sm>
蘇東坡尺牘　<sm>四册　六⾓</sm>
王介甫尺牘　<sm>二册　三⾓五分</sm>
黃山谷書牘　<sm>二册　三⾓五分</sm>
張南軒尺牘　<sm>二册　三⾓五分</sm>
陳止齋尺牘　<sm>一册　二⾓五分</sm>
陳龍川書牘　<sm>二册　四⾓</sm>
呂東萊書牘　<sm>二册　三⾓五分</sm>
<col 2>
陸象山尺牘　<sm>四册　六⾓</sm>
陸渭南書牘　<sm>二册　三⾓</sm>
文信國書牘　<sm>三册　四⾓</sm>
王梅溪尺牘　<sm>一册　一⾓六分</sm>
胡澹庵尺牘　<sm>二册　二⾓五分</sm>
姚姬傳尺牘　<sm>二册　四⾓</sm>
歸震川書牘　<sm>二册　四⾓</sm>
史忠正尺牘　<sm>一册　一⾓</sm>
錢牧齋尺牘　<sm>三册　五⾓</sm>
袁簡齋尺牘　<sm>四册　六⾓</sm>
曾<?>文正公史牘　<sm>四册　六⾓</sm>
曾<?>文正公家書　<sm>八册　五⾓</sm>
俞曲園尺牘　<sm>二册　四⾓</sm>
黃石齋<sm>先\\生</sm>尺牘　<sm>一册　二元</sm>
吳摯甫尺牘　<sm>十二册　一元六⾓</sm>﻿
