<ti>商務印書館出版
<sm>教育部審定</sm></ti>
<h 1>各級農業學校用書</h>
<col 1>
<h 2>農科用的</h>
土壤學　<sm>一册　五⾓</sm>
肥料學　<sm>一册　五⾓</sm>
初等農業\\教科書作物學　<sm>一册　二⾓</sm>
農業\\學校作物學　<sm>一册　五⾓</sm>
四十五大作物論　<sm>二册　一元六⾓</sm>
中國作物論　<sm>一册　一元六⾓</sm>
農作物改良法　<sm>一册　六⾓</sm>
園藝學　<sm>一册　五⾓</sm>
園作\\須知農作物篇　<sm>一册　三⾓半</sm>
病害學　<sm>一册　五⾓</sm>
蟲害學　<sm>一册　六⾓</sm>
畜產學　<sm>一册　五⾓</sm>
家禽病害　<sm>一册　三⾓</sm>
最新養雞法　<sm>一册　四⾓</sm>
最新養蜂法　<sm>一册　二⾓</sm>
養蜂學　<sm>一册　七⾓半</sm>
農產製造學　<sm>一册　五⾓</sm>
<col 2>
農具學　<sm>一册　五⾓半</sm>
氣象學　<sm>一册　五⾓</sm>
實用氣象學　<sm>一册　六⾓</sm>
獸醫學大意　<sm>一册　三⾓</sm>
森林學大意　<sm>一册　五⾓</sm>
森林要覽　<sm>一册　一元半</sm>
水產學大意　<sm>一册　四⾓半</sm>
<h 2>蠶科用的</h>
蠶絲槪論　<sm>一册　四⾓</sm>
中國蠶業槪況　<sm>一册　二⾓半</sm>
養蠶學　<sm>一册　七⾓</sm>
製絲教科書　<sm>一册　六⾓</sm>
養蠶法教科書　<sm>一册　七⾓</sm>
最新養蠶法　<sm>一册　二⾓</sm>
蠶體解剖教科書　<sm>一册　四⾓</sm>
蠶體生理教科書　<sm>一册　五⾓</sm>
蠶體病理教科書　<sm>一册　六⾓</sm>
桑樹栽培教科書　<sm>一册　六⾓</sm>
