﻿<pb 一a><rh>泰西各國名人言行錄　卷十二　<sm>英目錄</sm></rh>
<toc>
<gap>
<h 1>英@</h>
賈利 # 施<?>蒂芬森
克雷飛 # 怕肯喊姆
惠來勢利侯 # 腦盧<?>兒
老倫思亨利 # 嵌勃
富蘭克令 # 立恆士敦
危令炭 # 乃森
古克 # 披利
@格力弗 # 寬危勒
艾利斯 # 牛頓
嵌凝<?> # 格蘭斯頓
福克司 # 富吞
哈飛綠 # 帥<?>吐剋馬
倭勒弗 # 灑洗璐
改利 # 羅革
牛國民 # 瓦德
畢根士 # 高川
<pb 一a><rh>泰西各國名人言行錄　卷十二</rh>
我可納勒 # 怕而内
斯的番生 # 愛當
奈端 # 高的温
皮特 # 默冬
黑淮德 # 赫得
特墓答 # 敦斯丹
未葉大 # 亞勒腓
得勝偉良 # 愛畧<?>
麻@吐詩 # 灰忒
華忒 # 克㮙<?>吞
亞寇懷 # 哈爾該
卡土威 # 惠被福施
康發達 # 蒲而捺
金庚司 # 師米得雅堂
阿卜得爾 # 百納⾥
力查阿克來 # <gap>
<gap> # 福世德
<pb 二><rh>泰西各國名人言行錄　卷十二　<sm>英目錄</sm></rh>
@亞<?>德 # 福世德
惜米德 # 杞𫐛士端
阿爾比 # 羅伯比爾
惹那士翰<?>回 # 奴爾曼
卓尼斯 # 古耳倍爾
惹迷士瓦德 # 瓦特
蒙哥巴克 # 白爾得
羅斯伯 # 魯邊生
</toc>
