<pb 一a><rh>新學大樷書　<sm>總目</sm></rh>
<toc>
<ti>新學大樷書總目</ti>
卷一　政法一<sm>政治一</sm>
卷二　政法二<sm>政治二</sm>
卷三　政法三<sm>政治三</sm>
卷四　政法四<sm>政治四</sm>
卷五　政法五<sm>法律一</sm>
卷六　政法六<sm>法律二</sm>
卷七　政法七<sm>法律三</sm>
卷八　政法八<sm>法律四</sm>
卷九　政法九<sm>法律五</sm>
卷十　政法十<sm>法律六</sm>
卷十一　政法十一<sm>君主</sm>
卷十二　政法十二<sm>政府上</sm>
卷十三　政法十三<sm>政府下</sm>
<pb 一b><rh>新學大樷書　<sm>總目</sm></rh>
卷十四　政法十四<sm>議會一</sm>
卷十五　政法十五<sm>議會二</sm>
卷十六　政法十六<sm>議會三</sm>
卷十七　政法十七<sm>議會四</sm>
卷十八　政法十八<sm>地方自治上</sm>
卷十九　政法十九<sm>地方自治中</sm>
卷二十　政法二十<sm>地方自治下</sm>
卷二十一　政法二十一<sm>交涉公法一</sm>
卷二十二　政法二十二<sm>交涉公法二</sm>
卷二十三　政法二十三<sm>交涉公法三</sm>
卷二十四　政法二十四<sm>交涉公法四</sm>
卷二十五　政法二十五<sm>交涉公法五</sm>
卷二十六　政法二十六<sm>主權</sm>
卷二十七　理財一<sm>經濟</sm>
<pb 二a><rh>新學大樷書　<sm>總目</sm></rh>
卷二十八　理財二<sm>生計</sm>
卷二十九　理財三<sm>財政上</sm>
卷三十　理財四<sm>財政下</sm>
卷三十一　理財五<sm>𡻕計上</sm>
卷三十二　理財六<sm>𡻕計中</sm>
卷三十三　理財七<sm>𡻕計下</sm>
卷三十四　理財八<sm>貨幣</sm>
卷三十五　理財九<sm>商約</sm>
卷三十六　理財十<sm>稅則</sm>
卷三十七　兵學一<sm>兵學總論</sm>
卷三十八　兵學二<sm>條教</sm>
卷三十九　兵學三<sm>戰術上</sm>
卷四十　兵學四<sm>戰術下</sm>
卷四十一　兵學五<sm>陣法</sm>
<pb 二b><rh>新學大樷書　<sm>總目</sm></rh>
卷四十二　兵學六<sm>操法</sm>
卷四十三　兵學七<sm>馬術</sm>
卷四十四　兵學八<sm>工程</sm>
卷四十五　兵學九<sm>學校</sm>
卷四十六　兵學十<sm>兵器</sm>
卷四十七　文學一<sm>學術</sm>
卷四十八　文學二<sm>史學</sm>
卷四十九　文學三<sm>歷史上</sm>
卷五十　文學四<sm>歷史中</sm>
卷五十一　文學五<sm>歷史下</sm>
卷五十二　文學六<sm>地理上</sm>
卷五十三　文學七<sm>地理中</sm>
卷五十四　文學八<sm>地理下</sm>
卷五十五　文學九<sm>辭學</sm>
<pb 三a><rh>新學大樷書　<sm>總目</sm></rh>
卷五十六　文學十<sm>語學</sm>
卷五十七　哲學一<sm>哲學總論</sm>
卷五十八　哲學二<sm>宗教上</sm>
卷五十九　哲學三<sm>宗教下</sm>
卷六十　哲學四<sm>神理原理學</sm>
卷六十一　哲學五<sm>心理學</sm>
卷六十二　哲學六<sm>論理學</sm>
卷六十三　哲學七<sm>實質說</sm>
卷六十四　哲學八<sm>倫理學</sm>
卷六十五　格致一<sm>格致總論</sm>
卷六十六　格致二<sm>數學</sm>
卷六十七　格致三<sm>天文</sm>
卷六十八　格致四<sm>氣象學上</sm>
卷六十九　格致五<sm>氣象學下</sm>
<pb 三b><rh>新學大樷書　<sm>總目</sm></rh>
卷七十　格致六<sm>物理上</sm>
卷七十一　格致七<sm>物理下</sm>
卷七十二　格致八<sm>化學上</sm>
卷七十三　格致九<sm>化學下</sm>
卷七十四　格致十<sm>植物</sm>
卷七十五　格致十一<sm>動物</sm>
卷七十六　格致十二<sm>鑛物</sm>
卷七十七　格致十三<sm>地質學</sm>
卷七十八　格致十四<sm>生物</sm>
卷七十九　格致十五<sm>生理上</sm>
卷八十　格致十六<sm>生理下</sm>
卷八十一　教育一<sm>教育論上</sm>
卷八十二　教育二<sm>教育論下</sm>
卷八十三　教育三<sm>教育史</sm>
<pb 四a><rh>新學大樷書　<sm>總目</sm></rh>
卷八十四　教育四<sm>學制</sm>
卷八十五　教育五<sm>中國現今學制上</sm>
卷八十六　教育六<sm>中國現今學制中</sm>
卷八十七　教育七<sm>中國現今學制下</sm>
卷八十八　教育八<sm>教員</sm>
卷八十九　教育九<sm>教授法上</sm>
卷九十　教育十<sm>教授法下</sm>
卷九十一　教育十一<sm>管理術</sm>
卷九十二　教育十二<sm>學校衛生</sm>
卷九十三　教育十三<sm>家庭教育</sm>
卷九十四　教育十四<sm>女子教育</sm>
卷九十五　商業一<sm>商業經濟上</sm>
卷九十六　商業二<sm>商業經濟中</sm>
卷九十七　商業三<sm>商業經濟下</sm>
<pb 四b><rh>新學大樷書　<sm>總目</sm></rh>
卷九十八　商業四<sm>商業地誌上</sm>
卷九十九　商業五<sm>商業地誌中</sm>
卷一百　商業六<sm>商業地誌下</sm>
卷一百一　商業七<sm>商學</sm>
卷一百二　商業八<sm>權度</sm>
卷一百三　農學一<sm>農業經濟</sm>
卷一百四　農學二<sm>農業理化上</sm>
卷一百五　農學三<sm>農業理化下</sm>
卷一百六　農學四<sm>農會</sm>
卷一百七　農學五<sm>種植上</sm>
卷一百八　農學六<sm>種植下</sm>
卷一百九　農學七<sm>畜牧</sm>
卷一百十　農學八<sm>蠶學</sm>
卷一百十一　工藝一<sm>工<?>政</sm>
<pb @><rh>新學大樷書　<sm>總目</sm></rh>
卷一百十二　工藝二<sm>工律</sm>
卷一百十三　工藝三<sm>工學上</sm>
卷一百十四　工藝四<sm>工學下</sm>
卷一百十五　工藝五<sm>土木工</sm>
卷一百十六　工藝六<sm>煉冶</sm>
卷一百十七　工藝七<sm>化電工</sm>
卷一百十八　工藝八<sm>製造</sm>
卷一百十九　工藝九<sm>美術上</sm>
卷一百二十　工藝十<sm>美術下</sm>
</toc>
