﻿<p ics>目錄下
萟學統纂　<sm>滋東署<檢V></sm>　<sm>二\\册</sm></p>
<pb 一a><rh>藝學統纂　聲學目錄</rh>
<toc>
<h 1>聲學</h>
聲原總論 # 空氣傳聲之理
耳管 # 聲管
傳聲憑賴空氣 # 聲浪之發
聲浪經過每氣<點R> # 聲之行與光熱同
傳聲與傳浪同 # 傳浪傳行遲速
耳功多於目 # 回光與回聲同理
透光與透聲同理 # 聲浪盪動之質點
耳膜 # 螺紋水
耳弦 # 聲浪二層
海島大鐘 # 聲出往返
聲能回折 # 回聲奇異
長浪橫激 # 聲浪傳過空氣之速
多聲連績成音 # 耳底聲浪
空氣之凹凸力 # 輕氣之凹凸力
動路 # 聲浪鬆緊<?>
冰界空氣傳聲之速 # 相擊氣點回熱
拍音 # 聲相礙
空氣質點 # 物之顫動
聲之有無 # 定音義
<pb 一b><rh>藝學統纂　聲學目錄</rh>
顫動不移 # 音義生音之動數
發音之器 # 聲浪傳過空氣
氣質之重率 # 冰界之空氣
比例數之確否 # 聲浪經過之質
聲浪尺數 # 比例之實數
聲有平方比例 # 聲成有三要事
物有四性 # 淡輕等氣傳聲與空氣不同
盡夜傳聲之別 # 空氣傳聲速率
音義之動 # 音義之發音
樂器發音之理 # 物發多聲
浪聲限數 # 聲浪動數
諸氣動數 # 空氣傳音成聲
音之高低震動之數 # 聲行之厯時
音之高低大小不同 # 八孔十六孔同出之音
高低之音動數 # 耳腰後之空處
聲浪聽之為聲 # 空氣傳聲
音之遠近高低 # 音與聲異
音分清濁 # 回聲同於發聲
聲能回折數次 # 雲能回聲
回聲速率 # 樂器出音動數
<pb 二a><rh>藝學統纂　聲學目錄</rh>
樂器出音之理 # 試驗定質之傳音
回聲濃淡 # 聲浪遇物而回者名曰回聲
聲之傳行 # 流質定質傳聲
聲隨風氣 # 風氣擊動颺聲
顫動次數 # 銅條發明顫動式
諸氣質傳音之速 # 流質傳聲速率
定質傳聲速率 # 鋼鐵絲傳聲速率
鐵傳聲速於空氣 # 木傳聲速率
推測速率之比例
<h 1>卷二</h>
傳聲速率度數 # 輕氣傳聲養氣
傳聲速率之比例 # 養之輕氣傳聲速率
輕氣聲浪尺數 # 聲行速率
各氣傳聲之速率 # 流質傳聲之速率
流質能壓小之數 # 定質之凹凸力
鐵質傳聲 # 各質傳聲之速率
弦能生音 # 西國胡琴
樂器用弦 # 弦動成音
弦徑愈小 # 引弦愈急
弦質愈輕 # 弦徑與重率相合
